#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2416, tid=23232
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1258 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Thu May 29 17:13:36 2025 SE Asia Standard Time elapsed time: 72.508432 seconds (0d 0h 1m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000166ef92f890):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23232, stack(0x00000063e9a00000,0x00000063e9b00000)]


Current CompileTask:
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x1a5618]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x2a8b94]
V  [jvm.dll+0x68b395]
V  [jvm.dll+0x68334b]
V  [jvm.dll+0x682987]
V  [jvm.dll+0x680882]
V  [jvm.dll+0x1a4b0c]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x1a56d6]
V  [jvm.dll+0x2a8b94]
...<more frames>...


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000166f05adb50, length=146, elements={
0x00000166d177f4a0, 0x00000166ef90f590, 0x00000166ef910050, 0x00000166ef928b90,
0x00000166ef929650, 0x00000166ef92e330, 0x00000166ef92ebf0, 0x00000166ef92f890,
0x00000166ef932250, 0x00000166ef988230, 0x00000166ef8faf50, 0x00000166f05eadd0,
0x00000166f25830c0, 0x00000166f13b4210, 0x00000166f059f6e0, 0x00000166f06d7c60,
0x00000166f07f88b0, 0x00000166f18d6450, 0x00000166f18d6920, 0x00000166f1d31260,
0x00000166f1d320d0, 0x00000166f1d31730, 0x00000166f1d31c00, 0x00000166f1d32a70,
0x00000166f1d325a0, 0x00000166f29253f0, 0x00000166f291f3b0, 0x00000166f2922d70,
0x00000166f291fd50, 0x00000166f29240b0, 0x00000166f29228a0, 0x00000166f2923be0,
0x00000166f29258c0, 0x00000166f291e540, 0x00000166f2920220, 0x00000166f291eee0,
0x00000166f2924580, 0x00000166f29206f0, 0x00000166f2921560, 0x00000166f29223d0,
0x00000166f2920bc0, 0x00000166f2921090, 0x00000166f2921a30, 0x00000166f5c2c3c0,
0x00000166f5c2e0a0, 0x00000166f5c2b550, 0x00000166f5c2a210, 0x00000166f5c2e570,
0x00000166f5c2ef10, 0x00000166f5c2ea40, 0x00000166f5c2f3e0, 0x00000166f5c2f8b0,
0x00000166f5c293a0, 0x00000166f5c2ba20, 0x00000166f5c28060, 0x00000166f5c2bef0,
0x00000166f5c2a6e0, 0x00000166f5c28530, 0x00000166f5c28a00, 0x00000166f5c2c890,
0x00000166f5c2cd60, 0x00000166f5c29d40, 0x00000166f5c28ed0, 0x00000166f5c2abb0,
0x00000166f5c2b080, 0x00000166f2e269b0, 0x00000166f2e29500, 0x00000166f2e27350,
0x00000166f2e281c0, 0x00000166f2e22650, 0x00000166f2e22b20, 0x00000166f2e22ff0,
0x00000166f2e26e80, 0x00000166f2e25b40, 0x00000166f2e28b60, 0x00000166f2e264e0,
0x00000166f2e251a0, 0x00000166f2e29030, 0x00000166f2e21cb0, 0x00000166f2e23e60,
0x00000166f2e26010, 0x00000166f2e27820, 0x00000166f2e27cf0, 0x00000166f2e22180,
0x00000166f2e234c0, 0x00000166f2e24330, 0x00000166f2e24800, 0x00000166f2e25670,
0x00000166f0903570, 0x00000166f0900550, 0x00000166f0900a20, 0x00000166f0902bd0,
0x00000166f09030a0, 0x00000166f0900ef0, 0x00000166f0902700, 0x00000166f09013c0,
0x00000166f0903a40, 0x00000166f0903f10, 0x00000166f0901890, 0x00000166f0901d60,
0x00000166f0902230, 0x00000166f2e24cd0, 0x00000166f0dd6eb0, 0x00000166f0dd7380,
0x00000166f0dd86c0, 0x00000166f0dd51d0, 0x00000166f0dd8b90, 0x00000166f0dd9060,
0x00000166f0dd9ed0, 0x00000166f0dda3a0, 0x00000166f0dd7850, 0x00000166f0dda870,
0x00000166f0ddad40, 0x00000166f0dd81f0, 0x00000166f0dd34f0, 0x00000166f0dd7d20,
0x00000166f0dd39c0, 0x00000166f0dd3e90, 0x00000166f0dd4360, 0x00000166f0dd4830,
0x00000166f0dd4d00, 0x00000166f0dd56a0, 0x00000166f0dd6040, 0x00000166f0dd5b70,
0x00000166f0dd6510, 0x00000166f0dd69e0, 0x00000166f2f2ed90, 0x00000166f2f2b8a0,
0x00000166f2f2bd70, 0x00000166f2f2a090, 0x00000166f2f2a560, 0x00000166f2f318e0,
0x00000166f2f2e8c0, 0x00000166f2f2e3f0, 0x00000166f2f2f260, 0x00000166f2f2c240,
0x00000166f2f300d0, 0x00000166f2f2fc00, 0x00000166f2f2af00, 0x00000166f2f2f730,
0x00000166f2f2da50, 0x00000166f2f2df20, 0x00000166f2f305a0, 0x00000166f2c9b750,
0x00000166f2c97d90, 0x00000166f2c96a50
}

Java Threads: ( => current thread )
  0x00000166d177f4a0 JavaThread "main" [_thread_blocked, id=13424, stack(0x00000063e8d00000,0x00000063e8e00000)]
  0x00000166ef90f590 JavaThread "Reference Handler" daemon [_thread_blocked, id=2796, stack(0x00000063e9400000,0x00000063e9500000)]
  0x00000166ef910050 JavaThread "Finalizer" daemon [_thread_blocked, id=23560, stack(0x00000063e9500000,0x00000063e9600000)]
  0x00000166ef928b90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4288, stack(0x00000063e9600000,0x00000063e9700000)]
  0x00000166ef929650 JavaThread "Attach Listener" daemon [_thread_blocked, id=21692, stack(0x00000063e9700000,0x00000063e9800000)]
  0x00000166ef92e330 JavaThread "Service Thread" daemon [_thread_blocked, id=22216, stack(0x00000063e9800000,0x00000063e9900000)]
  0x00000166ef92ebf0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16488, stack(0x00000063e9900000,0x00000063e9a00000)]
=>0x00000166ef92f890 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23232, stack(0x00000063e9a00000,0x00000063e9b00000)]
  0x00000166ef932250 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22752, stack(0x00000063e9b00000,0x00000063e9c00000)]
  0x00000166ef988230 JavaThread "Sweeper thread" daemon [_thread_blocked, id=7616, stack(0x00000063e9c00000,0x00000063e9d00000)]
  0x00000166ef8faf50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=9580, stack(0x00000063e9d00000,0x00000063e9e00000)]
  0x00000166f05eadd0 JavaThread "Notification Thread" daemon [_thread_blocked, id=23168, stack(0x00000063e9e00000,0x00000063e9f00000)]
  0x00000166f25830c0 JavaThread "Daemon health stats" [_thread_blocked, id=10216, stack(0x00000063ea000000,0x00000063ea100000)]
  0x00000166f13b4210 JavaThread "Incoming local TCP Connector on port 51760" [_thread_in_native, id=23592, stack(0x00000063ea100000,0x00000063ea200000)]
  0x00000166f059f6e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=20820, stack(0x00000063ea600000,0x00000063ea700000)]
  0x00000166f06d7c60 JavaThread "Daemon" [_thread_blocked, id=23736, stack(0x00000063ea700000,0x00000063ea800000)]
  0x00000166f07f88b0 JavaThread "Handler for socket connection from /127.0.0.1:51760 to /127.0.0.1:51761" [_thread_in_native, id=22840, stack(0x00000063ea800000,0x00000063ea900000)]
  0x00000166f18d6450 JavaThread "Cancel handler" [_thread_blocked, id=4172, stack(0x00000063ea900000,0x00000063eaa00000)]
  0x00000166f18d6920 JavaThread "Daemon worker" [_thread_blocked, id=23100, stack(0x00000063eaa00000,0x00000063eab00000)]
  0x00000166f1d31260 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51760 to /127.0.0.1:51761" [_thread_blocked, id=23820, stack(0x00000063eab00000,0x00000063eac00000)]
  0x00000166f1d320d0 JavaThread "Stdin handler" [_thread_blocked, id=19572, stack(0x00000063eac00000,0x00000063ead00000)]
  0x00000166f1d31730 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5708, stack(0x00000063ead00000,0x00000063eae00000)]
  0x00000166f1d31c00 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=11484, stack(0x00000063eae00000,0x00000063eaf00000)]
  0x00000166f1d32a70 JavaThread "File lock request listener" [_thread_in_native, id=18892, stack(0x00000063eaf00000,0x00000063eb000000)]
  0x00000166f1d325a0 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\8.10.2\fileHashes)" [_thread_blocked, id=17092, stack(0x00000063eb000000,0x00000063eb100000)]
  0x00000166f29253f0 JavaThread "Cache worker for file hash cache (D:\Project\ungdungdanhsachmuasam\android\.gradle\8.10.2\fileHashes)" [_thread_blocked, id=14996, stack(0x00000063eb500000,0x00000063eb600000)]
  0x00000166f291f3b0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Project\ungdungdanhsachmuasam\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=8144, stack(0x00000063eb600000,0x00000063eb700000)]
  0x00000166f2922d70 JavaThread "File watcher server" daemon [_thread_in_native, id=16616, stack(0x00000063eb800000,0x00000063eb900000)]
  0x00000166f291fd50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3872, stack(0x00000063eb900000,0x00000063eba00000)]
  0x00000166f29240b0 JavaThread "Cache worker for checksums cache (D:\Project\ungdungdanhsachmuasam\android\.gradle\8.10.2\checksums)" [_thread_blocked, id=23124, stack(0x00000063ebb00000,0x00000063ebc00000)]
  0x00000166f29228a0 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\8.10.2\fileContent)" [_thread_blocked, id=10684, stack(0x00000063ebc00000,0x00000063ebd00000)]
  0x00000166f2923be0 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\8.10.2\md-rule)" [_thread_blocked, id=12716, stack(0x00000063ebd00000,0x00000063ebe00000)]
  0x00000166f29258c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\8.10.2\md-supplier)" [_thread_blocked, id=2836, stack(0x00000063ebe00000,0x00000063ebf00000)]
  0x00000166f291e540 JavaThread "jar transforms" [_thread_blocked, id=19452, stack(0x00000063ebf00000,0x00000063ec000000)]
  0x00000166f2920220 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Project\ungdungdanhsachmuasam\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=5020, stack(0x00000063eba00000,0x00000063ebb00000)]
  0x00000166f291eee0 JavaThread "Unconstrained build operations" [_thread_blocked, id=21488, stack(0x00000063ec100000,0x00000063ec200000)]
  0x00000166f2924580 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=14500, stack(0x00000063ec200000,0x00000063ec300000)]
  0x00000166f29206f0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2436, stack(0x00000063ec300000,0x00000063ec400000)]
  0x00000166f2921560 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4180, stack(0x00000063ec400000,0x00000063ec500000)]
  0x00000166f29223d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16348, stack(0x00000063ec500000,0x00000063ec600000)]
  0x00000166f2920bc0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=22628, stack(0x00000063ec600000,0x00000063ec700000)]
  0x00000166f2921090 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17716, stack(0x00000063ec000000,0x00000063ec100000)]
  0x00000166f2921a30 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=15012, stack(0x00000063ec700000,0x00000063ec800000)]
  0x00000166f5c2c3c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=14012, stack(0x00000063ec800000,0x00000063ec900000)]
  0x00000166f5c2e0a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=328, stack(0x00000063ec900000,0x00000063eca00000)]
  0x00000166f5c2b550 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12572, stack(0x00000063eca00000,0x00000063ecb00000)]
  0x00000166f5c2a210 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=440, stack(0x00000063ecb00000,0x00000063ecc00000)]
  0x00000166f5c2e570 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13744, stack(0x00000063ecc00000,0x00000063ecd00000)]
  0x00000166f5c2ef10 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12132, stack(0x00000063ecd00000,0x00000063ece00000)]
  0x00000166f5c2ea40 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16040, stack(0x00000063ece00000,0x00000063ecf00000)]
  0x00000166f5c2f3e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6964, stack(0x00000063ecf00000,0x00000063ed000000)]
  0x00000166f5c2f8b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2636, stack(0x00000063ed000000,0x00000063ed100000)]
  0x00000166f5c293a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24216, stack(0x00000063ed100000,0x00000063ed200000)]
  0x00000166f5c2ba20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6048, stack(0x00000063ed200000,0x00000063ed300000)]
  0x00000166f5c28060 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=21700, stack(0x00000063ed300000,0x00000063ed400000)]
  0x00000166f5c2bef0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20528, stack(0x00000063ed400000,0x00000063ed500000)]
  0x00000166f5c2a6e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=21228, stack(0x00000063ed500000,0x00000063ed600000)]
  0x00000166f5c28530 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18304, stack(0x00000063ed600000,0x00000063ed700000)]
  0x00000166f5c28a00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=17968, stack(0x00000063ed700000,0x00000063ed800000)]
  0x00000166f5c2c890 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23096, stack(0x00000063ed800000,0x00000063ed900000)]
  0x00000166f5c2cd60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18536, stack(0x00000063ed900000,0x00000063eda00000)]
  0x00000166f5c29d40 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=1540, stack(0x00000063eda00000,0x00000063edb00000)]
  0x00000166f5c28ed0 JavaThread "File lock release action executor" [_thread_blocked, id=20944, stack(0x00000063edb00000,0x00000063edc00000)]
  0x00000166f5c2abb0 JavaThread "Memory manager" [_thread_blocked, id=2456, stack(0x00000063edc00000,0x00000063edd00000)]
  0x00000166f5c2b080 JavaThread "build event listener" [_thread_blocked, id=17684, stack(0x00000063edd00000,0x00000063ede00000)]
  0x00000166f2e269b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=10980, stack(0x00000063edf00000,0x00000063ee000000)]
  0x00000166f2e29500 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=23896, stack(0x00000063ee000000,0x00000063ee100000)]
  0x00000166f2e27350 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=8224, stack(0x00000063ee100000,0x00000063ee200000)]
  0x00000166f2e281c0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=19988, stack(0x00000063ee200000,0x00000063ee300000)]
  0x00000166f2e22650 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=16400, stack(0x00000063ee300000,0x00000063ee400000)]
  0x00000166f2e22b20 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=9164, stack(0x00000063ee400000,0x00000063ee500000)]
  0x00000166f2e22ff0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=1464, stack(0x00000063ee500000,0x00000063ee600000)]
  0x00000166f2e26e80 JavaThread "Exec process" [_thread_in_native, id=21628, stack(0x00000063ee600000,0x00000063ee700000)]
  0x00000166f2e25b40 JavaThread "Exec process Thread 2" [_thread_in_native, id=24212, stack(0x00000063ee700000,0x00000063ee800000)]
  0x00000166f2e28b60 JavaThread "Exec process Thread 3" [_thread_in_native, id=18636, stack(0x00000063ee800000,0x00000063ee900000)]
  0x00000166f2e264e0 JavaThread "included builds" [_thread_blocked, id=24276, stack(0x00000063ede00000,0x00000063edf00000)]
  0x00000166f2e251a0 JavaThread "Execution worker" [_thread_blocked, id=14744, stack(0x00000063ee900000,0x00000063eea00000)]
  0x00000166f2e29030 JavaThread "Execution worker Thread 2" [_thread_blocked, id=4332, stack(0x00000063eea00000,0x00000063eeb00000)]
  0x00000166f2e21cb0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=12644, stack(0x00000063eeb00000,0x00000063eec00000)]
  0x00000166f2e23e60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=20412, stack(0x00000063eec00000,0x00000063eed00000)]
  0x00000166f2e26010 JavaThread "Execution worker Thread 5" [_thread_blocked, id=20616, stack(0x00000063eed00000,0x00000063eee00000)]
  0x00000166f2e27820 JavaThread "Execution worker Thread 6" [_thread_blocked, id=6876, stack(0x00000063eee00000,0x00000063eef00000)]
  0x00000166f2e27cf0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=14216, stack(0x00000063eef00000,0x00000063ef000000)]
  0x00000166f2e22180 JavaThread "Cache worker for execution history cache (D:\Project\ungdungdanhsachmuasam\node_modules\@react-native\gradle-plugin\.gradle\8.10.2\executionHistory)" [_thread_blocked, id=22600, stack(0x00000063ef000000,0x00000063ef100000)]
  0x00000166f2e234c0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=22960, stack(0x00000063ef200000,0x00000063ef300000)]
  0x00000166f2e24330 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=20864, stack(0x00000063ef300000,0x00000063ef400000)]
  0x00000166f2e24800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=4756, stack(0x00000063ef400000,0x00000063ef500000)]
  0x00000166f2e25670 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9444, stack(0x00000063ef500000,0x00000063ef600000)]
  0x00000166f0903570 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=1444, stack(0x00000063ef600000,0x00000063ef700000)]
  0x00000166f0900550 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=20188, stack(0x00000063ef700000,0x00000063ef800000)]
  0x00000166f0900a20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13064, stack(0x00000063ef800000,0x00000063ef900000)]
  0x00000166f0902bd0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9372, stack(0x00000063ef900000,0x00000063efa00000)]
  0x00000166f09030a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=10004, stack(0x00000063efa00000,0x00000063efb00000)]
  0x00000166f0900ef0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2272, stack(0x00000063efb00000,0x00000063efc00000)]
  0x00000166f0902700 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=14040, stack(0x00000063efc00000,0x00000063efd00000)]
  0x00000166f09013c0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=6060, stack(0x00000063efd00000,0x00000063efe00000)]
  0x00000166f0903a40 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=18028, stack(0x00000063efe00000,0x00000063eff00000)]
  0x00000166f0903f10 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18836, stack(0x00000063eff00000,0x00000063f0000000)]
  0x00000166f0901890 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10940, stack(0x00000063f0000000,0x00000063f0100000)]
